// ╭──────────────────────────────────────────────────────────────────────────╮
// │                                                                          │
// │                     This file cannot be copyrighted.                     │
// │                                                                          │
// ├──────────────────────────────────────────────────────────────────────────┤
// │                                                                          │
// │ This file was generated by sndc.                                         │
// │ Edit only if you aren't going to recompile.                              │
// │                                                                          │
// ╰──────────────────────────────────────────────────────────────────────────╯
$rolloff * custom 0 2025
$pitchshiftrange 2
body/bullethit1 = lsnd/Monsters/Body/Bullet1.wav
body/bullethit2 = lsnd/Monsters/Body/Bullet2.wav
body/flesh1 = lsnd/Monsters/Body/Flesh1.flac
body/flesh2 = lsnd/Monsters/Body/Flesh2.flac
body/flesh3 = lsnd/Monsters/Body/Flesh3.flac
body/flesh4 = lsnd/Monsters/Body/Flesh4.flac
body/flesh5 = lsnd/Monsters/Body/Flesh5.flac
$random body/bullethit { body/bullethit1 body/bullethit2 }
$random body/flesh { body/flesh1 body/flesh2 body/flesh3 body/flesh4 body/flesh5 }
enemies/levelup1 = lsnd/Monsters/LevelUp1.ogg
enemies/levelup2 = lsnd/Monsters/LevelUp2.ogg
$random enemies/levelup { enemies/levelup1 enemies/levelup2 }
enemies/ios/crash = lsnd/Monsters/IoS/Crash.flac
enemies/ios/crack1 = lsnd/Monsters/IoS/Crack1.flac
enemies/ios/crack2 = lsnd/Monsters/IoS/Crack2.flac
enemies/ios/crack3 = lsnd/Monsters/IoS/Crack3.flac
enemies/ios/crack4 = lsnd/Monsters/IoS/Crack4.flac
enemies/ios/crack5 = lsnd/Monsters/IoS/Crack5.flac
$random enemies/ios/crack { enemies/ios/crack1 enemies/ios/crack2 enemies/ios/crack3 enemies/ios/crack4 enemies/ios/crack5 }
enemies/zombie/ready = lsnd/Monsters/ZombieMan/Ready.flac
enemies/zombie/fire = lsnd/Monsters/ZombieMan/Fire.flac
$attenuation enemies/zombie/fire 0.5
$limit enemies/zombie/fire 0
enemies/shotguy/ready = lsnd/Monsters/ShotGuy/Ready.flac
enemies/shotguy/fire = lsnd/Monsters/ShotGuy/Fire.flac
$attenuation enemies/shotguy/fire 0.5
$limit enemies/shotguy/fire 0
enemies/chainguy/fire = lsnd/Monsters/ChaingunGuy/Fire.flac
enemies/chainguy/bolt = lsnd/Monsters/ChaingunGuy/Bolt.flac
enemies/chainguy/boltb = lsnd/Monsters/ChaingunGuy/BoltBack.flac
enemies/chainguy/boltf = lsnd/Monsters/ChaingunGuy/BoltForward.flac
$attenuation enemies/chainguy/fire 0.5
$limit enemies/chainguy/fire 0
enemies/mancubus/fire = lsnd/Monsters/Mancubus/Fire.flac
$attenuation enemies/mancubus/fire 0.5
enemies/hellknight/throw = lsnd/Monsters/HellKnight/Throw.flac
$alias enemies/revenant/home weapons/rifle/firemode
enemies/spiderdemon/ready = lsnd/Monsters/SpiderMastermind/Arm.flac
enemies/spiderdemon/fire = lsnd/Monsters/SpiderMastermind/Fire.flac
enemies/spiderdemon/firestop = lsnd/Monsters/SpiderMastermind/FireStop.flac
enemies/cyberdemon/ready = lsnd/Monsters/Cyberdemon/Ready.flac
enemies/cyberdemon/fire = lsnd/Monsters/Cyberdemon/Fire.flac
enemies/cyberdemon/firedone = lsnd/Monsters/Cyberdemon/FireDone.flac
$attenuation enemies/cyberdemon/ready 0.3
$attenuation enemies/cyberdemon/fire 0.25
$attenuation enemies/cyberdemon/firedone 0.25
enemies/ophidian/ice = lsnd/Monsters/Ophidian/IceAttack.flac
enemies/ophidian/fire = lsnd/Monsters/Mancubus/Fire.flac
$limit enemies/ophidian/ice 0
$limit enemies/ophidian/fire 0
$attenuation enemies/ophidian/ice 0.6
$attenuation enemies/ophidian/fire 0.6
enemies/phantom/spawn1 = lsnd/Monsters/Phantoms/Spawn.ogg
enemies/phantom/spawn2 = lsnd/Monsters/Phantoms/Spawn2.ogg
enemies/phantom/lunge1 = lsnd/Monsters/Phantoms/Lunge.flac
enemies/phantom/lunge2 = lsnd/Monsters/Phantoms/Lunge2.flac
enemies/phantom/lunge3 = lsnd/Monsters/Phantoms/Lunge3.flac
enemies/phantom/aura = lsnd/Monsters/Phantoms/Aura.flac
enemies/phantom/escape = lsnd/Monsters/Phantoms/Escape.flac
$random enemies/phantom/lunge { enemies/phantom/lunge1 enemies/phantom/lunge2 enemies/phantom/lunge3 }
$random enemies/phantom/spawned { enemies/phantom/spawn1 enemies/phantom/spawn2 }
enemies/james/fire1 = lsnd/Monsters/Phantoms/James/Fire.flac
enemies/james/fire2 = lsnd/Monsters/Phantoms/James/Fire2.flac
enemies/james/fire3 = lsnd/Monsters/Phantoms/James/Fire3.flac
enemies/james/knife1 = lsnd/Monsters/Phantoms/James/Knife.flac
enemies/james/knife2 = lsnd/Monsters/Phantoms/James/Knife2.flac
enemies/james/knife3 = lsnd/Monsters/Phantoms/James/Knife3.flac
$alias enemies/james/knifehit weapons/knife/hitflesh
$random enemies/james/knife { enemies/james/knife1 enemies/james/knife2 enemies/james/knife3 }
$random enemies/james/fire { enemies/james/fire1 enemies/james/fire2 enemies/james/fire3 }
$limit enemies/james/fire 0
$attenuation enemies/james/fire 0.5
enemies/makarov/fire1 = lsnd/Monsters/Phantoms/Makarov/Fire.ogg
enemies/makarov/fire2 = lsnd/Monsters/Phantoms/Makarov/Fire2.ogg
enemies/makarov/pump1 = lsnd/Monsters/Phantoms/Makarov/Pump.flac
enemies/makarov/pump2 = lsnd/Monsters/Phantoms/Makarov/Pump2.flac
enemies/makarov/chainthrow = lsnd/Monsters/Phantoms/Makarov/ChainThrow.flac
enemies/makarov/chainhit = lsnd/Monsters/Phantoms/Makarov/ChainHit.flac
enemies/makarov/throw1 = lsnd/Monsters/Phantoms/Makarov/Throw.flac
enemies/makarov/throw2 = lsnd/Monsters/Phantoms/Makarov/Throw2.flac
enemies/makarov/throw3 = lsnd/Monsters/Phantoms/Makarov/Throw3.flac
enemies/makarov/scythe1 = lsnd/Monsters/Phantoms/Makarov/ScytheSwing.flac
enemies/makarov/scythe2 = lsnd/Monsters/Phantoms/Makarov/ScytheSwing2.flac
enemies/makarov/scythehit1 = lsnd/Monsters/Phantoms/Makarov/ScytheHit.flac
enemies/makarov/scythehit2 = lsnd/Monsters/Phantoms/Makarov/ScytheHit2.flac
$random enemies/makarov/scythe { enemies/makarov/scythe1 enemies/makarov/scythe2 }
$random enemies/makarov/scythehit { enemies/makarov/scythehit1 enemies/makarov/scythehit2 }
$random enemies/makarov/fire { enemies/makarov/fire1 enemies/makarov/fire2 }
$random enemies/makarov/pump { enemies/makarov/pump1 enemies/makarov/pump2 }
$random enemies/makarov/throw { enemies/makarov/throw1 enemies/makarov/throw2 enemies/makarov/throw3 }
$limit enemies/makarov/fire 0
$attenuation enemies/makarov/fire 0.5
$limit enemies/makarov/pump 0
enemies/isaac/fire1 = lsnd/Monsters/Phantoms/Isaac/Fire.flac
enemies/isaac/fire2 = lsnd/Monsters/Phantoms/Isaac/Fire2.flac
$random enemies/isaac/fire { enemies/isaac/fire1 enemies/isaac/fire2 }
$limit enemies/isaac/fire 0
$attenuation enemies/isaac/fire 0.5
enemies/michael/swing1 = lsnd/Monsters/Phantoms/Michael/Swing.ogg
enemies/michael/swing2 = lsnd/Monsters/Phantoms/Michael/Swing2.ogg
enemies/michael/swing3 = lsnd/Monsters/Phantoms/Michael/Swing3.ogg
enemies/michael/hit1 = lsnd/Monsters/Phantoms/Michael/Hit.flac
enemies/michael/hit2 = lsnd/Monsters/Phantoms/Michael/Hit2.flac
enemies/michael/hit3 = lsnd/Monsters/Phantoms/Michael/Hit3.flac
$random enemies/michael/swing { enemies/michael/swing1 enemies/michael/swing2 enemies/michael/swing3 }
$random enemies/michael/hit { enemies/michael/hit1 enemies/michael/hit2 enemies/michael/hit3 }
player/pickup/upgrbody = lsnd/Items/UpgrBody.ogg
player/pickup/upgrextr = lsnd/Items/UpgrExtr.flac
player/pickup/upgrweap = lsnd/Items/UpgrWeap.ogg
player/pickup/upgrcbio = lsnd/Items/CBIUpgradeO.flac
player/pickup/upgrcbii = lsnd/Items/CBIUpgradeI.flac
player/pickup/item = lsnd/Items/Item.ogg
player/pickup/barrier = lsnd/Items/Barrier.flac
player/pickup/infrared = lsnd/Items/Goggles.ogg
player/pickup/redkey = lsnd/Items/RedKey.flac
player/pickup/yellowkey = lsnd/Items/YellowKey.flac
player/pickup/bluekey = lsnd/Items/BlueKey.flac
player/pickup/redskull2 = lsnd/Items/SKULL.ogg
player/pickup/redskull1 = lsnd/Items/RedSkull.flac
player/pickup/yellowskull = lsnd/Items/YellowSkull.flac
player/pickup/blueskull = lsnd/Items/BlueSkull.flac
player/pickup/evil = lsnd/Items/EvilItem.flac
player/pickup/clips = lsnd/Items/BulletSmall.flac
player/pickup/clipb = lsnd/Items/BulletPack.flac
player/pickup/cells = lsnd/Items/CellSmall.flac
player/pickup/cellb = lsnd/Items/CellPack.flac
player/pickup/shells = lsnd/Items/ShellSmall.ogg
player/pickup/shellb = lsnd/Items/ShellPack.ogg
player/pickup/rockets = lsnd/Items/RocketSmall.flac
player/pickup/rocketb = lsnd/Items/RocketBig.flac
player/pickup/mana = lsnd/Items/Mana.flac
player/pickup/scoresmall = lsnd/Items/ScoreSmall.flac
player/pickup/stimpack = lsnd/Items/Stimpack.flac
player/pickup/medikit = lsnd/Items/Medikit.flac
player/pickup/invuln = lsnd/Items/Invuln.flac
player/pickup/mega = lsnd/Items/Mega.flac
player/pickup/super = lsnd/Items/Super.flac
player/pickup/allmap = lsnd/Items/AllMap.flac
player/pickup/radsuit = lsnd/Items/Radsuit.flac
player/pickup/berserk = lsnd/Items/Berserk.flac
player/pickup/armor = lsnd/Items/Armor.flac
player/pickup/boots = lsnd/Items/Boots.flac
player/pickup/ring = lsnd/Items/Ring.flac
player/pickup/armor/pink = lsnd/Items/ArmorPink.flac
player/pickup/scorechip = lsnd/Items/ScoreChip.flac
player/pickup/coin1 = lsnd/Items/Coin1.flac
player/pickup/coin2 = lsnd/Items/Coin2.flac
player/pickup/coin3 = lsnd/Items/Coin3.flac
player/pickup/gem = lsnd/Items/Gem.flac
player/pickup/material1 = lsnd/Items/Material1.ogg
player/pickup/material2 = lsnd/Items/Material2.ogg
player/pickup/material3 = lsnd/Items/Material3.ogg
player/pickup/material4 = lsnd/Items/Material4.ogg
$random player/pickup/coin { player/pickup/coin1 player/pickup/coin2 player/pickup/coin3 }
$random player/pickup/material { player/pickup/material1 player/pickup/material2 player/pickup/material3 player/pickup/material4 }
$random player/pickup/redskull { player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull1 player/pickup/redskull2 }
items/healthbonus1 = lsnd/Items/bdup/DSHBON1.wav
items/healthbonus2 = lsnd/Items/bdup/DSHBON2.wav
items/healthbonus3 = lsnd/Items/bdup/DSHBON3.wav
items/healthbonus4 = lsnd/Items/bdup/DSHBON4.wav
items/healthbonus5 = lsnd/Items/bdup/DSHBON5.wav
items/healthbonus6 = lsnd/Items/bdup/DSHBON6.wav
items/healthbonus7 = lsnd/Items/bdup/DSHBON7.wav
items/healthbonus8 = lsnd/Items/bdup/DSHBON8.wav
items/healthbonus9 = lsnd/Items/bdup/DSHBON9.ogg
items/healthbonus10 = lsnd/Items/bdup/DSHBON10.ogg
items/healthbonus11 = lsnd/Items/bdup/DSHBON11.ogg
items/healthbonus12 = lsnd/Items/bdup/DSHBON12.ogg
items/healthbonus13 = lsnd/Items/bdup/DSHBON13.ogg
items/healthbonus14 = lsnd/Items/bdup/DSHBON14.ogg
$random items/healthbonusrandom { items/healthbonus1 items/healthbonus2 items/healthbonus3 items/healthbonus4 items/healthbonus5 items/healthbonus6 items/healthbonus7 items/healthbonus8 items/healthbonus9 items/healthbonus10 items/healthbonus11 items/healthbonus12 items/healthbonus13 items/healthbonus14 }
items/vial = lsnd/Items/HealthBonus.wav
$random items/healthbonus { items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/vial items/healthbonusrandom }
$playersound player neutral *jump lsnd/Player/Jump.flac
$playersound player other *jump lsnd/Player/Jump.flac
$playersound player female *jump lsnd/Player/Jump.flac
$playersound player male *jump lsnd/Player/Jump.flac
$playersound fighter neutral *jump lsnd/Player/Jump.flac
$playersound fighter other *jump lsnd/Player/Jump.flac
$playersound fighter female *jump lsnd/Player/Jump.flac
$playersound fighter male *jump lsnd/Player/Jump.flac
$playersound player neutral *usefail lsnd/Player/UseFail.flac
$playersound player other *usefail lsnd/Player/UseFail.flac
$playersound player female *usefail lsnd/Player/UseFail.flac
$playersound player male *usefail lsnd/Player/UseFail.flac
$playersound fighter neutral *usefail lsnd/Player/UseFail.flac
$playersound fighter other *usefail lsnd/Player/UseFail.flac
$playersound fighter female *usefail lsnd/Player/UseFail.flac
$playersound fighter male *usefail lsnd/Player/UseFail.flac
$playersound player neutral *puzzfail lsnd/Player/PuzzFail.flac
$playersound player other *puzzfail lsnd/Player/PuzzFail.flac
$playersound player female *puzzfail lsnd/Player/PuzzFail.flac
$playersound player male *puzzfail lsnd/Player/PuzzFail.flac
$playersound fighter neutral *puzzfail lsnd/Player/PuzzFail.flac
$playersound fighter other *puzzfail lsnd/Player/PuzzFail.flac
$playersound fighter female *puzzfail lsnd/Player/PuzzFail.flac
$playersound fighter male *puzzfail lsnd/Player/PuzzFail.flac
$playersound player neutral *keytry lsnd/Player/KeyTry.flac
$playersound player other *keytry lsnd/Player/KeyTry.flac
$playersound player female *keytry lsnd/Player/KeyTry.flac
$playersound player male *keytry lsnd/Player/KeyTry.flac
$playersound fighter neutral *keytry lsnd/Player/KeyTry.flac
$playersound fighter other *keytry lsnd/Player/KeyTry.flac
$playersound fighter female *keytry lsnd/Player/KeyTry.flac
$playersound fighter male *keytry lsnd/Player/KeyTry.flac
$playersound player neutral *land lsnd/Player/Land.wav
$playersound player other *land lsnd/Player/Land.wav
$playersound player female *land lsnd/Player/Land.wav
$playersound player male *land lsnd/Player/Land.wav
$playersound fighter neutral *land lsnd/Player/Land.wav
$playersound fighter other *land lsnd/Player/Land.wav
$playersound fighter female *land lsnd/Player/Land.wav
$playersound fighter male *land lsnd/Player/Land.wav
$playersound player neutral *xdeath lsnd/Player/Gibbed.ogg
$playersound player other *xdeath lsnd/Player/Gibbed.ogg
$playersound player female *xdeath lsnd/Player/Gibbed.ogg
$playersound player male *xdeath lsnd/Player/Gibbed.ogg
$playersound fighter neutral *xdeath lsnd/Player/Gibbed.ogg
$playersound fighter other *xdeath lsnd/Player/Gibbed.ogg
$playersound fighter female *xdeath lsnd/Player/Gibbed.ogg
$playersound fighter male *xdeath lsnd/Player/Gibbed.ogg
$playersound player neutral *splat lsnd/Player/Splat.flac
$playersound player other *splat lsnd/Player/Splat.flac
$playersound player female *splat lsnd/Player/Splat.flac
$playersound player male *splat lsnd/Player/Splat.flac
$playersound fighter neutral *splat lsnd/Player/Splat.flac
$playersound fighter other *splat lsnd/Player/Splat.flac
$playersound fighter female *splat lsnd/Player/Splat.flac
$playersound fighter male *splat lsnd/Player/Splat.flac
$playersound player neutral *dive lsnd/Player/SplashIn.flac
$playersound player other *dive lsnd/Player/SplashIn.flac
$playersound player female *dive lsnd/Player/SplashIn.flac
$playersound player male *dive lsnd/Player/SplashIn.flac
$playersound fighter neutral *dive lsnd/Player/SplashIn.flac
$playersound fighter other *dive lsnd/Player/SplashIn.flac
$playersound fighter female *dive lsnd/Player/SplashIn.flac
$playersound fighter male *dive lsnd/Player/SplashIn.flac
$playersound player neutral *surface lsnd/Player/Splash.flac
$playersound player other *surface lsnd/Player/Splash.flac
$playersound player female *surface lsnd/Player/Splash.flac
$playersound player male *surface lsnd/Player/Splash.flac
$playersound fighter neutral *surface lsnd/Player/Splash.flac
$playersound fighter other *surface lsnd/Player/Splash.flac
$playersound fighter female *surface lsnd/Player/Splash.flac
$playersound fighter male *surface lsnd/Player/Splash.flac
$playersounddup player neutral *drainhealth *pain50
$playersounddup player other *drainhealth *pain50
$playersounddup player female *drainhealth *pain50
$playersounddup player male *drainhealth *pain50
$playersounddup fighter neutral *drainhealth *pain50
$playersounddup fighter other *drainhealth *pain50
$playersounddup fighter female *drainhealth *pain50
$playersounddup fighter male *drainhealth *pain50
$playersounddup player neutral *poison *pain100
$playersounddup player other *poison *pain100
$playersounddup player female *poison *pain100
$playersounddup player male *poison *pain100
$playersounddup fighter neutral *poison *pain100
$playersounddup fighter other *poison *pain100
$playersounddup fighter female *poison *pain100
$playersounddup fighter male *poison *pain100
$playeralias player neutral *step-lava player/step/lava
$playeralias player other *step-lava player/step/lava
$playeralias player female *step-lava player/step/lava
$playeralias player male *step-lava player/step/lava
$playeralias fighter neutral *step-lava player/step/lava
$playeralias fighter other *step-lava player/step/lava
$playeralias fighter female *step-lava player/step/lava
$playeralias fighter male *step-lava player/step/lava
$playeralias player neutral *step-normal player/step/normal
$playeralias player other *step-normal player/step/normal
$playeralias player female *step-normal player/step/normal
$playeralias player male *step-normal player/step/normal
$playeralias fighter neutral *step-normal player/step/normal
$playeralias fighter other *step-normal player/step/normal
$playeralias fighter female *step-normal player/step/normal
$playeralias fighter male *step-normal player/step/normal
$playeralias player neutral *step-slime player/step/slime
$playeralias player other *step-slime player/step/slime
$playeralias player female *step-slime player/step/slime
$playeralias player male *step-slime player/step/slime
$playeralias fighter neutral *step-slime player/step/slime
$playeralias fighter other *step-slime player/step/slime
$playeralias fighter female *step-slime player/step/slime
$playeralias fighter male *step-slime player/step/slime
$playeralias player neutral *step-water player/step/water
$playeralias player other *step-water player/step/water
$playeralias player female *step-water player/step/water
$playeralias player male *step-water player/step/water
$playeralias fighter neutral *step-water player/step/water
$playeralias fighter other *step-water player/step/water
$playeralias fighter female *step-water player/step/water
$playeralias fighter male *step-water player/step/water
player/depthdown = lsnd/Player/DepthDown.flac
player/score1 = lsnd/Player/Score1.flac
player/score2 = lsnd/Player/Score2.flac
player/score3 = lsnd/Player/Score3.flac
player/doublejump = lsnd/Player/DoubleJump.flac
player/slide = lsnd/Player/Slide.flac
player/getsigil = lsnd/Player/DivisionSigilPickup.ogg
player/nuke = lsnd/Player/Nuke.ogg
player/barrier = lsnd/Player/Barrier.flac
player/death1 = lsnd/Player/DeathCharge.ogg
player/death2 = lsnd/Player/Death.ogg
player/zoomin = lsnd/Player/ZoomIn.flac
player/zoomout = lsnd/Player/ZoomOut.flac
player/hitground = lsnd/Player/HitGround.flac
player/infraredoff = lsnd/Player/InfraredOff.flac
player/levelup = lsnd/Player/LevelUp.flac
player/glare = lsnd/Player/Glare.ogg
player/lighton = lsnd/Player/LightOn.flac
player/lightoff = lsnd/Player/LightOff.flac
player/startgame = lsnd/Player/StartGame.flac
player/showtext = lsnd/Player/ShowText.flac
$volume player/death2 0.7
$volume player/nuke 0.7
$volume player/doublejump 0.7
$limit player/barrier 0
$random player/score { player/score1 player/score2 player/score3 }
player/step/lava1 = lsnd/Player/Footsteps/Lava1.flac
player/step/lava2 = lsnd/Player/Footsteps/Lava2.flac
player/step/lava3 = lsnd/Player/Footsteps/Lava3.flac
player/step/lava4 = lsnd/Player/Footsteps/Lava4.flac
player/step/normal1 = lsnd/Player/Footsteps/Step1.flac
player/step/normal2 = lsnd/Player/Footsteps/Step2.flac
player/step/normal3 = lsnd/Player/Footsteps/Step3.flac
player/step/normal4 = lsnd/Player/Footsteps/Step4.flac
player/step/slime1 = lsnd/Player/Footsteps/Slime1.flac
player/step/slime2 = lsnd/Player/Footsteps/Slime2.flac
player/step/slime3 = lsnd/Player/Footsteps/Slime3.flac
player/step/slime4 = lsnd/Player/Footsteps/Slime4.flac
player/step/water1 = lsnd/Player/Footsteps/Water1.flac
player/step/water2 = lsnd/Player/Footsteps/Water2.flac
player/step/water3 = lsnd/Player/Footsteps/Water3.flac
player/step/water4 = lsnd/Player/Footsteps/Water4.flac
$random player/step/lava { player/step/lava1 player/step/lava2 player/step/lava3 player/step/lava4 }
$random player/step/normal { player/step/normal1 player/step/normal2 player/step/normal3 player/step/normal4 }
$random player/step/slime { player/step/slime1 player/step/slime2 player/step/slime3 player/step/slime4 }
$random player/step/water { player/step/water1 player/step/water2 player/step/water3 player/step/water4 }
player/counter = lsnd/GUI/Payout/Counter.flac
