// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
// Distributed under the CC0 public domain license.
// By Alison Sanderson. Attribution is encouraged, though not required.
// See licenses/cc0.txt for more information.
[enu default]
":UI_Green:Checkbox" = "dtgfx/UI_Green/Checkbox.png";
":UI_Green:CheckboxDisabled" = "dtgfx/UI_Green/CheckboxDisabled.png";
":UI_Green:CheckboxHot" = "dtgfx/UI_Green/CheckboxHot.png";
":UI_Green:CheckboxSmall" = "dtgfx/UI_Green/CheckboxSmall.png";
":UI_Green:CheckboxSmallDisabled" = "dtgfx/UI_Green/CheckboxSmallDisabled.png";
":UI_Green:CheckboxSmallHot" = "dtgfx/UI_Green/CheckboxSmallHot.png";
":UI_Green:CheckboxX" = "dtgfx/UI_Green/CheckboxX.png";
":UI_Green:CheckboxXActive" = "dtgfx/UI_Green/CheckboxXActive.png";
":UI_Green:CheckboxXDisabled" = "dtgfx/UI_Green/CheckboxXDisabled.png";
":UI_Green:CheckboxXHot" = "dtgfx/UI_Green/CheckboxXHot.png";
":UI_Green:ExitButton" = "dtgfx/UI_Green/ExitButton.png";
":UI_Green:ExitButtonHot" = "dtgfx/UI_Green/ExitButtonHot.png";
":UI_Green:ListButton" = "dtgfx/UI_Green/ListButton.png";
":UI_Green:ListButtonActivated" = "dtgfx/UI_Green/ListButtonActivated.png";
":UI_Green:ListButtonActive" = "dtgfx/UI_Green/ListButtonActive.png";
":UI_Green:ListButtonActiveHot" = "dtgfx/UI_Green/ListButtonActiveHot.png";
":UI_Green:ListButtonHot" = "dtgfx/UI_Green/ListButtonHot.png";
":UI_Green:ListCapBottom" = "dtgfx/UI_Green/ListCapBottom.png";
":UI_Green:ListCapTop" = "dtgfx/UI_Green/ListCapTop.png";
":UI_Green:ListScrollbar" = "dtgfx/UI_Green/ListScrollbar.png";
":UI_Green:ListScrollNotch" = "dtgfx/UI_Green/ListScrollNotch.png";
":UI_Green:ListScrollNotchBottom" = "dtgfx/UI_Green/ListScrollNotchBottom.png";
":UI_Green:ListScrollNotchBottomHot" = "dtgfx/UI_Green/ListScrollNotchBottomHot.png";
":UI_Green:ListScrollNotchHot" = "dtgfx/UI_Green/ListScrollNotchHot.png";
":UI_Green:ListScrollNotchTop" = "dtgfx/UI_Green/ListScrollNotchTop.png";
":UI_Green:ListScrollNotchTopHot" = "dtgfx/UI_Green/ListScrollNotchTopHot.png";
":UI_Green:Slider" = "dtgfx/UI_Green/Slider.png";
":UI_Green:SliderNotch" = "dtgfx/UI_Green/SliderNotch.png";
":UI_Green:SliderNotchHot" = "dtgfx/UI_Green/SliderNotchHot.png";
":UI_Green:Tab" = "dtgfx/UI_Green/Tab.png";
":UI_Green:TabHot" = "dtgfx/UI_Green/TabHot.png";
":Vignette" = "dtgfx/Vignette.png";
":ZoomOverlay" = "dtgfx/ZoomOverlay.png";
